28.10.2022                                                         Dynamic List Display                                                                                                                   1


	Reserv.no.	Itm	WBS element	WBS Descr.	Plnt	Top Level Material	Top Material Desc.	High Level Material	High Material Desc.
	   8262174	114	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10292255	TERMINATION SLEEVE 0.085"/0.095"DIA WIRE	10292255	TERMINATION SLEEVE 0.085"/0.095"DIA WIRE
	   8262174	115	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10292496	PSM CABLE TRAY	10292496	PSM CABLE TRAY
	   8262174	 71	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10292499	EARTH STRP FLT BRAID M6 - M10, L=700MM	10292499	EARTH STRP FLT BRAID M6 - M10, L=700MM
	   8262174	126	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10292660	CRIMP TERMINAL M10 RING TYPE	10292660	CRIMP TERMINAL M10 RING TYPE
	   8262174	 62	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10292951	O-RING, 151,77X5,33, NBR50A	10292951	O-RING, 151,77X5,33, NBR50A
	   8262174	 11	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10301313	FORGING, SCM BASE PLATE	10301313	FORGING, SCM BASE PLATE
	   8262174	  9	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10302720	FO CONN PROTECTIVE CAP, HYDRALIGHT 8W LC	10302720	FO CONN PROTECTIVE CAP, HYDRALIGHT 8W LC
	   8262174	 66	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10310804	SINGLE BLADDER COVER PLATE	10310804	SINGLE BLADDER COVER PLATE
	   8262174	 24	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10311504	BRKT, FO BEND RESTRICTOR, SRM TYPE 2	10311504	BRKT, FO BEND RESTRICTOR, SRM TYPE 2
	   8262174	 80	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10320576	COVER PLATE, BUCKET, TYPE 2 SRM	10320576	COVER PLATE, BUCKET, TYPE 2 SRM
	   8262174	 13	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10321958	COMPENSATOR BLADDER, 28 LITRE	10321958	COMPENSATOR BLADDER, 28 LITRE
	   8262174	 37	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10322664	SHCS HEX, M12X85, A4-80	10322664	SHCS HEX, M12X85, A4-80
	   8262174	 20	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	526Y	10325004	Jansz Rockwell SEM	10325004	Jansz Rockwell SEM
	   8262174	  8	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10345084	OPT JMPR 8W WETMT (-106) TO DRYMATE L=3M	10345084	OPT JMPR 8W WETMT (-106) TO DRYMATE L=3M
	   8262174	  5	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10346765	ELEC CONN STAB 4W SKTS TELEDYNE	10346765	ELEC CONN STAB 4W SKTS TELEDYNE
	   8262174	 21	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10350395	BASEPLATE, COMPRESSION SCM VECTUS	10350395	BASEPLATE, COMPRESSION SCM VECTUS
	   8262174	 17	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10350476	MONOLOCK SCM TOP COVER, 4 ELEC, 2 OPT	10350476	MONOLOCK SCM TOP COVER, 4 ELEC, 2 OPT
	   8262174	 85	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10352752	SEM SUPPORT, COMPRESSION SCM - VECTUS	10352752	SEM SUPPORT, COMPRESSION SCM - VECTUS
	   8262174	 90	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10352876	EM CABLE TRAY, COMPRESSION SCM - VECTUS	10352876	EM CABLE TRAY, COMPRESSION SCM - VECTUS
	   8262174	 91	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10352877	ROCKWELL SEM CABLE TRAY, COMP SCM	10352877	ROCKWELL SEM CABLE TRAY, COMP SCM
	   8262174	 99	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10352878	INT. SEM SUPPORT SIDE B, COMP SCM-VECTUS	10352878	INT. SEM SUPPORT SIDE B, COMP SCM-VECTUS
	   8262174	100	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10352879	EXT. SEM SUPPORT SIDE B, COMP SCM-VECTUS	10352879	EXT. SEM SUPPORT SIDE B, COMP SCM-VECTUS
	   8262174	103	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10352920	POSITION PLATE SPRT, COMP SCM - VECTUS	10352920	POSITION PLATE SPRT, COMP SCM - VECTUS
	   8262174	 88	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10353297	PSM/ROCKWELL SEM SUPPORT,COMP SCM-VECTUS	10353297	PSM/ROCKWELL SEM SUPPORT,COMP SCM-VECTUS
	   8262174	 97	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10353298	INT. SEM SUPPORT SIDE A, COMP SCM-VECTUS	10353298	INT. SEM SUPPORT SIDE A, COMP SCM-VECTUS
	   8262174	 98	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10353299	EXT. SEM SUPPORT SIDE A, COMP SCM-VECTUS	10353299	EXT. SEM SUPPORT SIDE A, COMP SCM-VECTUS
	   8262174	104	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10353875	ELEC CONN ROV 4W PINS ODI R/M DUAL KEY	10353875	ELEC CONN ROV 4W PINS ODI R/M DUAL KEY
	   8262174	 94	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10354091	OIL TRAP CABLE TRAY, COMP SCM - VECTUS	10354091	OIL TRAP CABLE TRAY, COMP SCM - VECTUS
	   8262174	 87	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10354092	ROCKWELL SEM SPACER, COMP. SCM - VECTUS	10354092	ROCKWELL SEM SPACER, COMP. SCM - VECTUS
	   8262174	 93	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10354093	ROCKWELL SEM INT CABLE TRAY, COMP SCM	10354093	ROCKWELL SEM INT CABLE TRAY, COMP SCM
	   8262174	 92	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10354170	ROCKWELL SEM EXT. CABLE TRAY, COMP SCM	10354170	ROCKWELL SEM EXT. CABLE TRAY, COMP SCM
	   8262174	 95	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10354171	EARTH BAR 15 POSNS, COMP. SCM - VECTUS	10354171	EARTH BAR 15 POSNS, COMP. SCM - VECTUS
	   8262174	 96	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10354172	EARTH BAR CAP 15 POSNS, COMP SCM-VECTUS	10354172	EARTH BAR CAP 15 POSNS, COMP SCM-VECTUS
	   8262174	 86	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10355518	PSM SUPPORT, COMP SCM - VECTUS	10355518	PSM SUPPORT, COMP SCM - VECTUS
	   8262174	 89	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10355519	ROCKWELL SEM ADAPTER, COMP SCM - VECTUS	10355519	ROCKWELL SEM ADAPTER, COMP SCM - VECTUS
	   8262174	127	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10355698	COMPRESSION SCM, WIRING CONSUMABLES	10355698	COMPRESSION SCM, WIRING CONSUMABLES
	   8262174	102	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10356058	POSITION PLATE SIDE B, COMP SCM - VECTUS	10356058	POSITION PLATE SIDE B, COMP SCM - VECTUS
	   8262174	101	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10356059	POSITION PLATE SIDE A, COMP SCM - VECTUS	10356059	POSITION PLATE SIDE A, COMP SCM - VECTUS
	   8262174	 84	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10356140	CENTRAL MOUNTING COLUMN, COMP SCM VECTUS	10356140	CENTRAL MOUNTING COLUMN, COMP SCM VECTUS
	   8262174	105	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10356689	SPRT, RND BAR, 35MM DIA, 335MM, M12xM10	10356689	SPRT, RND BAR, 35MM DIA, 335MM, M12xM10
	   8262174	106	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10356830	SPRT, RND BAR, 50MM DIA, 335MM, M12xM10	10356830	SPRT, RND BAR, 50MM DIA, 335MM, M12xM10
	   8262174	107	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10356831	SPRT, RND BAR, 35MM DIA, 70MM, M12xM10	10356831	SPRT, RND BAR, 35MM DIA, 70MM, M12xM10
	   8262174	121	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10357869	WID BRACKET, COMPRESSION SCM - VECTUS	10357869	WID BRACKET, COMPRESSION SCM - VECTUS
	   8262174	136	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10357900	CONTAINMENT SKIRT, COMP SCM - VECTUS	10357900	CONTAINMENT SKIRT, COMP SCM - VECTUS
	   8262174	137	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10358576	AQUASIGN 'E1' LABEL,  SELF-ADHESIVE	10358576	AQUASIGN 'E1' LABEL,  SELF-ADHESIVE
	   8262174	138	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10358577	AQUASIGN 'E2' LABEL,  SELF-ADHESIVE	10358577	AQUASIGN 'E2' LABEL,  SELF-ADHESIVE
	   8262174	139	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10358578	AQUASIGN 'E3' LABEL,  SELF-ADHESIVE	10358578	AQUASIGN 'E3' LABEL,  SELF-ADHESIVE
	   8262174	140	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10358579	AQUASIGN 'E4' LABEL,  SELF-ADHESIVE	10358579	AQUASIGN 'E4' LABEL,  SELF-ADHESIVE
	   8262174	141	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10358600	AQUASIGN 'O1' LABEL,  SELF-ADHESIVE	10358600	AQUASIGN 'O1' LABEL,  SELF-ADHESIVE
	   8262174	142	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10358601	AQUASIGN 'O2' LABEL,  SELF-ADHESIVE	10358601	AQUASIGN 'O2' LABEL,  SELF-ADHESIVE
	   8262174	 16	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	BB14-KC0037-40	SUB ASSEMBLY LOCKDOWN PROBE 1340LG API 1	BB14-KC0037-40	SUB ASSEMBLY LOCKDOWN PROBE 1340LG API 1
	   8262174	 72	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	BB17-060045-16	WASHER, SINGLE COIL, M10, DIN 127 B, A4	BB17-060045-16	WASHER, SINGLE COIL, M10, DIN 127 B, A4
	   8262174	 43	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	BB17-080196-28	WASHER, SINGLE COIL, M6, DIN 127 B, A4	BB17-080196-28	WASHER, SINGLE COIL, M6, DIN 127 B, A4
	   8262174	 41	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	BB17-080297-13	WASHER FLAT M6 FORM'A' ST STL BS4320	BB17-080297-13	WASHER FLAT M6 FORM'A' ST STL BS4320
	   8262174	120	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	BB17-080297-16	WASHER FLAT M10 FORM'A' ST STL BS4320	BB17-080297-16	WASHER FLAT M10 FORM'A' ST STL BS4320
	   8262174	 46	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	BB17-080407-03	SHCS HEX, M12X30, A4-80	BB17-080407-03	SHCS HEX, M12X30, A4-80
	   8262174	 36	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	BB17-MX0008-21	SHCS HEX, M6X40, A4-80	BB17-MX0008-21	SHCS HEX, M6X40, A4-80
	   8262174	 48	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	BB17-MX0020-42	SHCS HEX, M6X20, A4-80	BB17-MX0020-42	SHCS HEX, M6X20, A4-80
	   8262174	 29	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	BB17-MX0041-05	SHCS HEX, M8X30, A4-80	BB17-MX0041-05	SHCS HEX, M8X30, A4-80
	   8262174	 63	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	BB18-080225-22	BLADDER SUPPORT	BB18-080225-22	BLADDER SUPPORT
	   8262174	133	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	BB18-KC0951-01	SHAFT SEAL RING (MONOLOCK MK2)	BB18-KC0951-01	SHAFT SEAL RING (MONOLOCK MK2)
	   8262174	 77	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	BB20-080010-02	O-RING, 14,6x2,4, NBR70A	BB20-080010-02	O-RING, 14,6x2,4, NBR70A
	   8262174	134	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	BB20-080011-34	O-RING, 164,5x3, NBR70A	BB20-080011-34	O-RING, 164,5x3, NBR70A
	   8262174	 78	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	BB20-080016-23	O-RING, 19,99x5,33, NBR 50A	BB20-080016-23	O-RING, 19,99x5,33, NBR 50A
	   8262174	116	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	BB20-080017-01	TRANSFORMER OIL - UNINHIBITED - 208L	BB20-080017-01	TRANSFORMER OIL - UNINHIBITED - 208L
	   8262174	 33	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	BB20011-073	SHCS HEX, M10X25, A4-80	BB20011-073	SHCS HEX, M10X25, A4-80
	   8262174	130	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	BB87-KC0005-12	COPPER EARTH STRAP 6MM^2 M8xM8x300MM	BB87-KC0005-12	COPPER EARTH STRAP 6MM^2 M8xM8x300MM
	   8262174	  2	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	BB88-060328-07	ICON SEM CONN ASSY 90-WAY BRANTNER CABLE	BB88-060328-07	ICON SEM CONN ASSY 90-WAY BRANTNER CABLE
	   8262174	  3	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	BB88-060328-08	ICON SEM CONN ASSY 96-WAY BRANTNER CABLE	BB88-060328-08	ICON SEM CONN ASSY 96-WAY BRANTNER CABLE
	   8262174	  1	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	BB88-060328-10	ICON SEM CONNECTOR ASSY - 16-WAY BRANTNE	BB88-060328-10	ICON SEM CONNECTOR ASSY - 16-WAY BRANTNE
	   8262174	135	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	BB88-080017-17	CRIMP TERMINAL M6 RING TYPE	BB88-080017-17	CRIMP TERMINAL M6 RING TYPE
	   8262174	112	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	BB88-083007-11	TERMINATION SLEEVE BLANK NITRILE FOR 7&1	BB88-083007-11	TERMINATION SLEEVE BLANK NITRILE FOR 7&1
	   8262174	111	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	BB88-083007-12	TERM SLEEVE (1/1.9MM DIA WIRE) NITRILE 7	BB88-083007-12	TERM SLEEVE (1/1.9MM DIA WIRE) NITRILE 7
	   8262174	108	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	BB88-KC2007-04	TERMINATION SLEEVE 0.060"/0.067"DIA WIRE	BB88-KC2007-04	TERMINATION SLEEVE 0.060"/0.067"DIA WIRE
	   8262174	110	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	BB88-KC2007-21	TERMINATION SLEEVE (BLANK) BLACK	BB88-KC2007-21	TERMINATION SLEEVE (BLANK) BLACK
	   8262174	 28	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	BS0000411	SHCS HEX, M10X50, A4-80	BS0000411	SHCS HEX, M10X50, A4-80
	   8864246	  1	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10350395	BASEPLATE, COMPRESSION SCM VECTUS	10350395	BASEPLATE, COMPRESSION SCM VECTUS
	  10456566	 21	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10355698	COMPRESSION SCM, WIRING CONSUMABLES	10355698	COMPRESSION SCM, WIRING CONSUMABLES
	  10456566	  6	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10355698	COMPRESSION SCM, WIRING CONSUMABLES	10355698	COMPRESSION SCM, WIRING CONSUMABLES
	  10456566	  7	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10355698	COMPRESSION SCM, WIRING CONSUMABLES	10355698	COMPRESSION SCM, WIRING CONSUMABLES
	  10456566	  1	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10355698	COMPRESSION SCM, WIRING CONSUMABLES	10355698	COMPRESSION SCM, WIRING CONSUMABLES
	  10456566	 18	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10355698	COMPRESSION SCM, WIRING CONSUMABLES	10355698	COMPRESSION SCM, WIRING CONSUMABLES
	  10456566	 19	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10355698	COMPRESSION SCM, WIRING CONSUMABLES	10355698	COMPRESSION SCM, WIRING CONSUMABLES
	  10456566	 10	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10355698	COMPRESSION SCM, WIRING CONSUMABLES	10355698	COMPRESSION SCM, WIRING CONSUMABLES
	  10456566	  9	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10355698	COMPRESSION SCM, WIRING CONSUMABLES	10355698	COMPRESSION SCM, WIRING CONSUMABLES
	  10456566	  2	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10355698	COMPRESSION SCM, WIRING CONSUMABLES	10355698	COMPRESSION SCM, WIRING CONSUMABLES
	  10456566	 15	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10355698	COMPRESSION SCM, WIRING CONSUMABLES	10355698	COMPRESSION SCM, WIRING CONSUMABLES
	  10456566	 16	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10355698	COMPRESSION SCM, WIRING CONSUMABLES	10355698	COMPRESSION SCM, WIRING CONSUMABLES
	  10456566	 13	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10355698	COMPRESSION SCM, WIRING CONSUMABLES	10355698	COMPRESSION SCM, WIRING CONSUMABLES
	  10456566	 12	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10355698	COMPRESSION SCM, WIRING CONSUMABLES	10355698	COMPRESSION SCM, WIRING CONSUMABLES
	  10456566	 14	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10355698	COMPRESSION SCM, WIRING CONSUMABLES	10355698	COMPRESSION SCM, WIRING CONSUMABLES
	  10456566	 11	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10355698	COMPRESSION SCM, WIRING CONSUMABLES	10355698	COMPRESSION SCM, WIRING CONSUMABLES
	  10456566	 17	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10355698	COMPRESSION SCM, WIRING CONSUMABLES	10355698	COMPRESSION SCM, WIRING CONSUMABLES
	  10456566	  3	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10355698	COMPRESSION SCM, WIRING CONSUMABLES	10355698	COMPRESSION SCM, WIRING CONSUMABLES
	  10456566	  4	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10355698	COMPRESSION SCM, WIRING CONSUMABLES	10355698	COMPRESSION SCM, WIRING CONSUMABLES
	  10456566	  5	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10355698	COMPRESSION SCM, WIRING CONSUMABLES	10355698	COMPRESSION SCM, WIRING CONSUMABLES
	  10456566	  8	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10355698	COMPRESSION SCM, WIRING CONSUMABLES	10355698	COMPRESSION SCM, WIRING CONSUMABLES
	  10456566	 20	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10355698	COMPRESSION SCM, WIRING CONSUMABLES	10355698	COMPRESSION SCM, WIRING CONSUMABLES
	   8262175	 38	105157-06BR-PBA-05	Jansz - WP06BR - SCM #05	5260	10006148	SHCS HEX, M8X20, A4-80	10006148	SHCS HEX, M8X20, A4-80
	   8262175	 25	105157-06BR-PBA-05	Jansz - WP06BR - SCM #05	5260	10006545	SPLITTER BLOCK 1 IN 5 OUT	10006545	SPLITTER BLOCK 1 IN 5 OUT
	   8262175	117	105157-06BR-PBA-05	Jansz - WP06BR - SCM #05	5260	10017370	SHCS HEX, M10X60, A4-80	10017370	SHCS HEX, M10X60, A4-80
	   8262175	 73	105157-06BR-PBA-05	Jansz - WP06BR - SCM #05	5260	10018408	BLADDER SUPPORT TOP iCON SCM	10018408	BLADDER SUPPORT TOP iCON SCM
	   8262175	 45	105157-06BR-PBA-05	Jansz - WP06BR - SCM #05	5260	10022239	CONNECTOR,MALE,1/4" SWG-BSP SS-400-1-4RS	10022239	CONNECTOR,MALE,1/4" SWG-BSP SS-400-1-4RS
	   8262175	 23	105157-06BR-PBA-05	Jansz - WP06BR - SCM #05	5260	10051886	LOCATION PIN 50MM DIA	10051886	LOCATION PIN 50MM DIA
	   8262175	 22	105157-06BR-PBA-05	Jansz - WP06BR - SCM #05	5260	10051887	LOCATION PIN 40MM DIA	10051887	LOCATION PIN 40MM DIA
	   8262175	 47	105157-06BR-PBA-05	Jansz - WP06BR - SCM #05	5260	10055685	BLANKING PLATE ELEC CONN 12 WAY TRONIC	10055685	BLANKING PLATE ELEC CONN 12 WAY TRONIC
	   8262175	 12	105157-06BR-PBA-05	Jansz - WP06BR - SCM #05	5260	10058109	SHEAR PIN, LOCKDOWN PROBE, MONOLOCK	10058109	SHEAR PIN, LOCKDOWN PROBE, MONOLOCK
	   8262175	129	105157-06BR-PBA-05	Jansz - WP06BR - SCM #05	5260	10063432	OVERRIDE HOUSING CAP/RECEPTACLE	10063432	OVERRIDE HOUSING CAP/RECEPTACLE
	   8262175	128	105157-06BR-PBA-05	Jansz - WP06BR - SCM #05	5260	10063433	ANTI ROTATIONAL PIN, MONOLOCK OVERRIDE	10063433	ANTI ROTATIONAL PIN, MONOLOCK OVERRIDE
	   8262175	118	105157-06BR-PBA-05	Jansz - WP06BR - SCM #05	5260	10071009	SHCS HEX, M12X65, A4-80	10071009	SHCS HEX, M12X65, A4-80
	   8262175	 65	105157-06BR-PBA-05	Jansz - WP06BR - SCM #05	5260	10107591	P-CLIP, 8mm BUNDLE DIA, BLACK COLOUR	10107591	P-CLIP, 8mm BUNDLE DIA, BLACK COLOUR
	   8262175	119	105157-06BR-PBA-05	Jansz - WP06BR - SCM #05	5260	10108569	NUT HEX, M12, A4-80	10108569	NUT HEX, M12, A4-80
	   8262175	 57	105157-06BR-PBA-05	Jansz - WP06BR - SCM #05	5260	10108582	SHCS HEX, M6X12, A4-80	10108582	SHCS HEX, M6X12, A4-80
	   8262175	122	105157-06BR-PBA-05	Jansz - WP06BR - SCM #05	5260	10108612	SHCS HEX, M8X50, A4-80	10108612	SHCS HEX, M8X50, A4-80
	   8262175	 27	105157-06BR-PBA-05	Jansz - WP06BR - SCM #05	5260	10108615	SHSS HEX, 12X40 (M10), A4-80	10108615	SHSS HEX, 12X40 (M10), A4-80
	   8262175	131	105157-06BR-PBA-05	Jansz - WP06BR - SCM #05	5260	10108704	SHCS HEX, M8X12, A4-80	10108704	SHCS HEX, M8X12, A4-80
	   8262175	132	105157-06BR-PBA-05	Jansz - WP06BR - SCM #05	5260	10108705	SHCS HEX, M8X60, A4-80	10108705	SHCS HEX, M8X60, A4-80
	   8262175	 34	105157-06BR-PBA-05	Jansz - WP06BR - SCM #05	5260	10111667	SCREW HEX, M10X16, A4-80	10111667	SCREW HEX, M10X16, A4-80
	   8262175	 68	105157-06BR-PBA-05	Jansz - WP06BR - SCM #05	5260	10118380	O-RING, 53,64x2,62, NBR70A	10118380	O-RING, 53,64x2,62, NBR70A
	   8262175	 39	105157-06BR-PBA-05	Jansz - WP06BR - SCM #05	5260	10129764	SHCS HEX, M10X20, A4-80	10129764	SHCS HEX, M10X20, A4-80
	   8262175	 64	105157-06BR-PBA-05	Jansz - WP06BR - SCM #05	5260	10133031	SHCS HEX, M10X35, A4-80	10133031	SHCS HEX, M10X35, A4-80
	   8262175	 31	105157-06BR-PBA-05	Jansz - WP06BR - SCM #05	5260	10133034	SHCS HEX, M8X45, A4-80	10133034	SHCS HEX, M8X45, A4-80
	   8262175	 32	105157-06BR-PBA-05	Jansz - WP06BR - SCM #05	5260	10141069	SHCS HEX, M6X25, A4-80	10141069	SHCS HEX, M6X25, A4-80
	   8262175	 56	105157-06BR-PBA-05	Jansz - WP06BR - SCM #05	5260	10141821	PIPE CAP -4 SAE J1926 STRT THD ORB (F)	10141821	PIPE CAP -4 SAE J1926 STRT THD ORB (F)
	   8262175	123	105157-06BR-PBA-05	Jansz - WP06BR - SCM #05	5260	10141841	EARTH STRAP FLAT BRAID M6 - M6 300LG	10141841	EARTH STRAP FLAT BRAID M6 - M6 300LG
	   8262175	 54	105157-06BR-PBA-05	Jansz - WP06BR - SCM #05	5260	10143076	SHCS HEX, M6X10, A4-80	10143076	SHCS HEX, M6X10, A4-80
	   8262175	 10	105157-06BR-PBA-05	Jansz - WP06BR - SCM #05	5260	10151607	ROV CVR FOR 4/7/12W RECEPTACLES NO PINS	10151607	ROV CVR FOR 4/7/12W RECEPTACLES NO PINS
	   8262175	 30	105157-06BR-PBA-05	Jansz - WP06BR - SCM #05	5260	10165443	SHCS HEX, M6X14, A4-80	10165443	SHCS HEX, M6X14, A4-80
	   8262175	124	105157-06BR-PBA-05	Jansz - WP06BR - SCM #05	5260	10179185	EARTH STRAP FLAT BRAID M6 - M6 1500LG	10179185	EARTH STRAP FLAT BRAID M6 - M6 1500LG
	   8262175	125	105157-06BR-PBA-05	Jansz - WP06BR - SCM #05	5260	10187811	SEAL RING TERMINAL M6 16-14 AWG BLUE	10187811	SEAL RING TERMINAL M6 16-14 AWG BLUE
	   8262175	 15	105157-06BR-PBA-05	Jansz - WP06BR - SCM #05	5260	10199383	PHAZE 3 LEVEL INGRESS DETECTOR	10199383	PHAZE 3 LEVEL INGRESS DETECTOR
	   8262175	113	105157-06BR-PBA-05	Jansz - WP06BR - SCM #05	5260	10202856	BOOT SEAL 1.73MM-1.93MM	10202856	BOOT SEAL 1.73MM-1.93MM
	   8262175	 74	105157-06BR-PBA-05	Jansz - WP06BR - SCM #05	5260	10212427	TUBE 1/4"ODx0.028 WALL TO ASTM A269 GRA	10212427	TUBE 1/4"ODx0.028 WALL TO ASTM A269 GRA
	   8262175	 61	105157-06BR-PBA-05	Jansz - WP06BR - SCM #05	5260	10223761	SHCS HEX, M10X40, A4-80	10223761	SHCS HEX, M10X40, A4-80
	   8262175	 18	105157-06BR-PBA-05	Jansz - WP06BR - SCM #05	526Y	10227844	PSM	10227844	PSM
	   8262175	 19	105157-06BR-PBA-05	Jansz - WP06BR - SCM #05	526Y	10232959	VECTUS EM-CMM EXPANDED ASSY	10232959	VECTUS EM-CMM EXPANDED ASSY
	   8262175	  4	105157-06BR-PBA-05	Jansz - WP06BR - SCM #05	5260	10235570	ELEC CONN FXD STAB 12W SOCKETS TELEDYNE	10235570	ELEC CONN FXD STAB 12W SOCKETS TELEDYNE
	   8262175	 26	105157-06BR-PBA-05	Jansz - WP06BR - SCM #05	5260	10242692	SPLITTER BLOCK 1-2x2	10242692	SPLITTER BLOCK 1-2x2
